name,handle,did,display_name,created_at,posts_count,followers_count,date
Women's Budget Group,womensbudgetgrp.bsky.social,did:plc:i7qk7m4wloyitpy6fsbiazvx,Women's Budget Group,2024-08-20T16:09:47.386Z,293,2567,2025-04-07
Ada Lovelace Institute,adalovelaceinst.bsky.social,did:plc:5de7vfuikgx4jvrf6uypj7nv,Ada Lovelace Institute,2024-11-06T12:47:31.285Z,88,4589,2025-04-22
Adam Smith Institute,adamsmith.org,did:plc:4qvydr5ow2ggrk23tn27vva5,Adam Smith Institute,2024-08-05T19:45:50.676Z,112,263,2025-04-22
Bright Blue,brightblueuk.bsky.social,did:plc:txyxwvygr4l3iruhu5k5bbsl,Bright Blue,2024-12-12T12:22:47.343Z,32,58,2025-04-22
British Future,britishfuture.bsky.social,did:plc:4r6ymmtedivjzw5fuev5i5fn,British Future,2024-09-20T13:05:06.007Z,232,16597,2025-04-22
Carnegie UK,carnegieuk.bsky.social,did:plc:nyzy2hdbun4t6fy6bpgf76ek,Carnegie UK,2024-08-21T12:33:39.386Z,94,1309,2025-04-22
Centre for Ageing Better,ageingbetter.bsky.social,did:plc:euzuj362ouwdyaoiwdkewdk5,Centre for Ageing Better,2023-11-28T16:21:54.344Z,574,2479,2025-04-22
Centre for Cities,centreforcities.bsky.social,did:plc:opnnmgvzba7l7symuar4hnk7,Centre for Cities,2024-08-19T11:32:08.985Z,220,4659,2025-04-22
Centre for European Reform,centreeuropeanref.bsky.social,did:plc:wlvfnoanqixg56gznysnbpip,Centre for European Reform,2023-10-09T06:30:42.120Z,1024,15354,2025-04-22
Centre for London,centreforlondon.bsky.social,did:plc:kjbkeuj6vt6xb5pgs62rdsbc,Centre for London,2024-10-29T16:58:52.906Z,111,1250,2025-04-22
Centre for Policy Studies,cps.org.uk,did:plc:qop4hjippursafqjfzdmcc7t,Centre for Policy Studies,2024-09-23T14:10:00.806Z,8,127,2025-04-22
Centre for Progressive Policy (CPP),centrepropolicy.bsky.social,did:plc:b6v2bavz4vsfc6ar3l7fu4ys,Centre for Progressive Policy (CPP),2024-11-19T15:12:36.207Z,38,654,2025-04-22
Chatham House,chathamhouse.org,did:plc:mxrblrevl3divnsgg47t7r7n,Chatham House,2023-10-12T14:14:59.094Z,1294,12518,2025-04-22
Common Wealth,cmmonwealth.bsky.social,did:plc:egvrtbix76defbtjk743wb7s,Common Wealth,2024-11-13T12:20:41.384Z,523,3589,2025-04-22
Demos,demos-uk.bsky.social,did:plc:emadppgpq22tifenmkquf65e,Demos,2025-01-21T09:52:15.243Z,175,381,2025-04-22
E3G - Third Generation Environmentalism,e3g.bsky.social,did:plc:mdng7i5o3v5fqovyjsfdbmr5,E3G - Third Generation Environmentalism,2023-07-03T13:38:44.940Z,613,4231,2025-04-22
Education Policy Institute,edupolicyinst.bsky.social,did:plc:t2ylcyj4rfbzxutepimowxkl,Education Policy Institute,2024-08-19T10:52:17.085Z,227,3731,2025-04-22
Fabian Society,thefabians.bsky.social,did:plc:gr7tu2j7cf62v7uq6eowkpuh,Fabian Society,2024-08-07T15:48:32.275Z,236,7292,2025-04-22
FFT Education Datalab,fftedudatalab.bsky.social,did:plc:taefh5uhkk7med2xibvmrc7y,FFT Education Datalab,2024-08-07T11:15:24.175Z,100,2267,2025-04-22
Foreign Policy Centre,fpcthinktank.bsky.social,did:plc:qvfefidurnoo2pcrwsuhommd,Foreign Policy Centre,2024-11-15T13:29:28.928Z,161,902,2025-04-22
Green Alliance,green-alliance.org.uk,did:plc:7z7kulr3646g2374wmtqinnp,Green Alliance,2024-09-25T12:53:45.012Z,594,4536,2025-04-22
Henry Jackson Society,hjs-org.bsky.social,did:plc:6a2u3yo3oleqbynylga6psek,Henry Jackson Society,2025-01-08T15:17:37.543Z,84,59,2025-04-22
Higher Education Policy Institute,hepi-news.bsky.social,did:plc:d5doekkeeoj4kmfteul4dgbp,Higher Education Policy Institute,2024-09-09T21:37:47.027Z,71,3597,2025-04-22
Institute for Government,instituteforgov.bsky.social,did:plc:d656x5rt365ylfpbzpwgpl4i,Institute for Government,2023-10-18T06:10:36.584Z,1111,19411,2025-04-22
Institute for Public Policy Research,ippr.bsky.social,did:plc:meoeiisz2ja66j35jx2rxjyc,Institute for Public Policy Research,2024-08-15T16:36:30.686Z,258,12164,2025-04-22
Institute for Strategic Dialogue,isdglobal.bsky.social,did:plc:u2frrf5ztlo2axpobrh5spnu,Institute for Strategic Dialogue,2023-05-16T13:21:40.241Z,608,13598,2025-04-22
IPPR North,ipprnorth.bsky.social,did:plc:xhq7vs44ls72tclgkygr2csk,IPPR North,2024-10-03T11:10:16.407Z,145,3044,2025-04-22
IPPR Scotland,ipprscotland.bsky.social,did:plc:3wcun5uuujan7emqitbkvcyv,IPPR Scotland,2024-09-04T15:23:40.532Z,58,2716,2025-04-22
Joseph Rowntree Foundation,jrf-uk.bsky.social,did:plc:6u46ytxyyjtosco3zqypvnfu,Joseph Rowntree Foundation,2024-08-08T14:58:11.573Z,347,18422,2025-04-22
Labour Together,labourtogether.bsky.social,did:plc:gtlggetwlcfcavi6kojraq5i,Labour Together,2024-12-11T15:38:00.542Z,12,743,2025-04-22
Learning and Work Institute,learnworkuk.bsky.social,did:plc:o3kqzxe5yw3mkgtu7fhy4p4s,Learning and Work Institute,2024-09-11T09:47:14.218Z,365,991,2025-04-22
Localis,localis.bsky.social,did:plc:ykmh4ajqpz5e6wrhwwylhmgz,Localis,2024-11-13T14:18:54.993Z,45,103,2025-04-22
National Institute of Economic and Social Research,niesrorg.bsky.social,did:plc:6s7n3h2jcntzuvlw2movrget,National Institute of Economic and Social Research,2023-10-30T19:00:50.992Z,340,2413,2025-04-22
Nesta,nestauk.bsky.social,did:plc:z7mixdduuq2vn4jikct73u4n,Nesta,2023-11-09T16:48:23.303Z,169,6297,2025-04-22
New Economics Foundation,neweconomics.bsky.social,did:plc:qkwlfbeyfe3qju2m3zedp3ty,New Economics Foundation,2024-08-15T09:39:48.386Z,484,9424,2025-04-22
New Local,wearenewlocal.bsky.social,did:plc:lmxm6nvg2mbgijrmylzi5edl,New Local,2024-08-09T14:22:12.377Z,233,3351,2025-04-22
Nuffield Trust,nuffieldtrust.bsky.social,did:plc:3i6he5t5fzftouviunkxqkza,Nuffield Trust,2023-11-13T13:00:57.530Z,338,10692,2025-04-22
Power to Change,powertochange.org.uk,did:plc:hbtfzqj26wya2vktvi5477wx,Power to Change,2024-09-04T08:02:03.029Z,187,2789,2025-04-22
Reform Think Tank,reformthinktank.bsky.social,did:plc:zveku525by3civ6dxkkxablx,Reform Think Tank,2024-08-21T15:39:48.086Z,468,2997,2025-04-22
Resolution Foundation,resfoundation.bsky.social,did:plc:v2gvr3pl2uwqxues3xqs7ycj,Resolution Foundation ,2024-08-14T16:03:45.085Z,2485,21429,2025-04-22
RUSI,rusi.bsky.social,did:plc:7qvp3lvh66jiwak7h6g7k5l7,RUSI,2023-10-30T12:54:21.472Z,374,11178,2025-04-22
Social Market Foundation,smfthinktank.bsky.social,did:plc:k6igyhphuzkfg2pccj427ats,Social Market Foundation,2024-08-21T09:02:43.686Z,222,2216,2025-04-22
The Centre for Local Economic Strategies (CLES),clesthinkdo.bsky.social,did:plc:c25nthsswbqywnvtlzofwe6a,The Centre for Local Economic Strategies (CLES),2024-09-04T13:16:43.650Z,72,1258,2025-04-22
The Centre for Social Justice,csjthinktank.bsky.social,did:plc:iamfqmryks4x5dhmckglyzgq,The Centre for Social Justice,2024-11-26T12:46:29.744Z,66,228,2025-04-22
The Future Governance Forum (FGF),futuregovforum.bsky.social,did:plc:qaiiwbdr22cirgxfnbzmymux,The Future Governance Forum (FGF),2024-08-15T09:57:49.687Z,244,1411,2025-04-22
The Health Foundation,healthfoundation.bsky.social,did:plc:6ds3xbkljkoxie3pmigou7l3,The Health Foundation,2024-08-14T11:54:09.487Z,332,6754,2025-04-22
The Institute for Fiscal Studies,theifs.bsky.social,did:plc:migxim34fyw7yvdbzw5maym5,The Institute for Fiscal Studies,2023-12-05T10:40:48.910Z,695,10726,2025-04-22
The King's Fund,thekingsfund.bsky.social,did:plc:bn7y6o7kn5oqb67yunt5agdf,The King's Fund,2023-11-14T09:06:05.369Z,256,10166,2025-04-22
The Sutton Trust,suttontrust.bsky.social,did:plc:ye6y3gm7x5oskynwkpkubrnb,The Sutton Trust,2024-11-12T11:47:21.610Z,214,4320,2025-04-22
Women's Budget Group,womensbudgetgrp.bsky.social,did:plc:i7qk7m4wloyitpy6fsbiazvx,Women's Budget Group,2024-08-20T16:09:47.386Z,298,2582,2025-04-22
Ada Lovelace Institute,adalovelaceinst.bsky.social,did:plc:5de7vfuikgx4jvrf6uypj7nv,Ada Lovelace Institute,2024-11-06T12:47:31.285Z,91,4632,2025-05-05
Adam Smith Institute,adamsmith.org,did:plc:4qvydr5ow2ggrk23tn27vva5,Adam Smith Institute,2024-08-05T19:45:50.676Z,112,265,2025-05-05
Bright Blue,brightblueuk.bsky.social,did:plc:txyxwvygr4l3iruhu5k5bbsl,Bright Blue,2024-12-12T12:22:47.343Z,32,58,2025-05-05
British Future,britishfuture.bsky.social,did:plc:4r6ymmtedivjzw5fuev5i5fn,British Future,2024-09-20T13:05:06.007Z,270,16669,2025-05-05
Carnegie UK,carnegieuk.bsky.social,did:plc:nyzy2hdbun4t6fy6bpgf76ek,Carnegie UK,2024-08-21T12:33:39.386Z,99,1332,2025-05-05
Centre for Ageing Better,ageingbetter.bsky.social,did:plc:euzuj362ouwdyaoiwdkewdk5,Centre for Ageing Better,2023-11-28T16:21:54.344Z,611,2519,2025-05-05
Centre for Cities,centreforcities.bsky.social,did:plc:opnnmgvzba7l7symuar4hnk7,Centre for Cities,2024-08-19T11:32:08.985Z,252,4750,2025-05-05
Centre for European Reform,centreeuropeanref.bsky.social,did:plc:wlvfnoanqixg56gznysnbpip,Centre for European Reform,2023-10-09T06:30:42.120Z,1049,15582,2025-05-05
Centre for London,centreforlondon.bsky.social,did:plc:kjbkeuj6vt6xb5pgs62rdsbc,Centre for London,2024-10-29T16:58:52.906Z,119,1266,2025-05-05
Centre for Policy Studies,cps.org.uk,did:plc:qop4hjippursafqjfzdmcc7t,Centre for Policy Studies,2024-09-23T14:10:00.806Z,8,131,2025-05-05
Centre for Progressive Policy (CPP),centrepropolicy.bsky.social,did:plc:b6v2bavz4vsfc6ar3l7fu4ys,Centre for Progressive Policy (CPP),2024-11-19T15:12:36.207Z,42,670,2025-05-05
Chatham House,chathamhouse.org,did:plc:mxrblrevl3divnsgg47t7r7n,Chatham House,2023-10-12T14:14:59.094Z,1336,12644,2025-05-05
Common Wealth,cmmonwealth.bsky.social,did:plc:egvrtbix76defbtjk743wb7s,Common Wealth,2024-11-13T12:20:41.384Z,594,3704,2025-05-05
Demos,demos-uk.bsky.social,did:plc:emadppgpq22tifenmkquf65e,Demos,2025-01-21T09:52:15.243Z,180,394,2025-05-05
E3G - Third Generation Environmentalism,e3g.bsky.social,did:plc:mdng7i5o3v5fqovyjsfdbmr5,E3G - Third Generation Environmentalism,2023-07-03T13:38:44.940Z,628,4289,2025-05-05
Education Policy Institute,edupolicyinst.bsky.social,did:plc:t2ylcyj4rfbzxutepimowxkl,Education Policy Institute,2024-08-19T10:52:17.085Z,237,3762,2025-05-05
Fabian Society,thefabians.bsky.social,did:plc:gr7tu2j7cf62v7uq6eowkpuh,Fabian Society,2024-08-07T15:48:32.275Z,252,7321,2025-05-05
FFT Education Datalab,fftedudatalab.bsky.social,did:plc:taefh5uhkk7med2xibvmrc7y,FFT Education Datalab,2024-08-07T11:15:24.175Z,103,2277,2025-05-05
Foreign Policy Centre,fpcthinktank.bsky.social,did:plc:qvfefidurnoo2pcrwsuhommd,Foreign Policy Centre,2024-11-15T13:29:28.928Z,174,911,2025-05-05
Green Alliance,green-alliance.org.uk,did:plc:7z7kulr3646g2374wmtqinnp,Green Alliance,2024-09-25T12:53:45.012Z,638,4580,2025-05-05
Henry Jackson Society,hjs-org.bsky.social,did:plc:6a2u3yo3oleqbynylga6psek,Henry Jackson Society,2025-01-08T15:17:37.543Z,108,63,2025-05-05
Higher Education Policy Institute,hepi-news.bsky.social,did:plc:d5doekkeeoj4kmfteul4dgbp,Higher Education Policy Institute,2024-09-09T21:37:47.027Z,82,3611,2025-05-05
Institute for Government,instituteforgovernment.org.uk,did:plc:d656x5rt365ylfpbzpwgpl4i,Institute for Government,2023-10-18T06:10:36.584Z,1167,19636,2025-05-05
Institute for Public Policy Research,ippr.bsky.social,did:plc:meoeiisz2ja66j35jx2rxjyc,Institute for Public Policy Research,2024-08-15T16:36:30.686Z,272,12269,2025-05-05
Institute for Strategic Dialogue,isdglobal.org,did:plc:u2frrf5ztlo2axpobrh5spnu,Institute for Strategic Dialogue,2023-05-16T13:21:40.241Z,617,13685,2025-05-05
IPPR North,ipprnorth.bsky.social,did:plc:xhq7vs44ls72tclgkygr2csk,IPPR North,2024-10-03T11:10:16.407Z,149,3060,2025-05-05
IPPR Scotland,ipprscotland.bsky.social,did:plc:3wcun5uuujan7emqitbkvcyv,IPPR Scotland,2024-09-04T15:23:40.532Z,60,2748,2025-05-05
Joseph Rowntree Foundation,jrf-uk.bsky.social,did:plc:6u46ytxyyjtosco3zqypvnfu,Joseph Rowntree Foundation,2024-08-08T14:58:11.573Z,351,18649,2025-05-05
Labour Together,labourtogether.bsky.social,did:plc:gtlggetwlcfcavi6kojraq5i,Labour Together,2024-12-11T15:38:00.542Z,12,753,2025-05-05
Learning and Work Institute,learnworkuk.bsky.social,did:plc:o3kqzxe5yw3mkgtu7fhy4p4s,Learning and Work Institute,2024-09-11T09:47:14.218Z,378,1000,2025-05-05
Localis,localis.bsky.social,did:plc:ykmh4ajqpz5e6wrhwwylhmgz,Localis,2024-11-13T14:18:54.993Z,45,103,2025-05-05
National Institute of Economic and Social Research,niesrorg.bsky.social,did:plc:6s7n3h2jcntzuvlw2movrget,National Institute of Economic and Social Research,2023-10-30T19:00:50.992Z,367,2427,2025-05-05
Nesta,nestauk.bsky.social,did:plc:z7mixdduuq2vn4jikct73u4n,Nesta,2023-11-09T16:48:23.303Z,174,6321,2025-05-05
New Economics Foundation,neweconomics.bsky.social,did:plc:qkwlfbeyfe3qju2m3zedp3ty,New Economics Foundation,2024-08-15T09:39:48.386Z,525,9517,2025-05-05
New Local,wearenewlocal.bsky.social,did:plc:lmxm6nvg2mbgijrmylzi5edl,New Local,2024-08-09T14:22:12.377Z,243,3366,2025-05-05
Nuffield Trust,nuffieldtrust.bsky.social,did:plc:3i6he5t5fzftouviunkxqkza,Nuffield Trust,2023-11-13T13:00:57.530Z,356,10731,2025-05-05
Power to Change,powertochange.org.uk,did:plc:hbtfzqj26wya2vktvi5477wx,Power to Change,2024-09-04T08:02:03.029Z,198,2813,2025-05-05
Reform Think Tank,reformthinktank.bsky.social,did:plc:zveku525by3civ6dxkkxablx,Reform Think Tank,2024-08-21T15:39:48.086Z,489,3008,2025-05-05
Resolution Foundation,resfoundation.bsky.social,did:plc:v2gvr3pl2uwqxues3xqs7ycj,Resolution Foundation ,2024-08-14T16:03:45.085Z,2612,21553,2025-05-05
RUSI,rusi.bsky.social,did:plc:7qvp3lvh66jiwak7h6g7k5l7,RUSI,2023-10-30T12:54:21.472Z,398,11330,2025-05-05
Social Market Foundation,smfthinktank.bsky.social,did:plc:k6igyhphuzkfg2pccj427ats,Social Market Foundation,2024-08-21T09:02:43.686Z,251,2229,2025-05-05
The Centre for Local Economic Strategies (CLES),clesthinkdo.bsky.social,did:plc:c25nthsswbqywnvtlzofwe6a,The Centre for Local Economic Strategies (CLES),2024-09-04T13:16:43.650Z,74,1284,2025-05-05
The Centre for Social Justice,csjthinktank.bsky.social,did:plc:iamfqmryks4x5dhmckglyzgq,The Centre for Social Justice,2024-11-26T12:46:29.744Z,80,237,2025-05-05
The Future Governance Forum (FGF),futuregovforum.bsky.social,did:plc:qaiiwbdr22cirgxfnbzmymux,The Future Governance Forum (FGF),2024-08-15T09:57:49.687Z,249,1417,2025-05-05
The Health Foundation,healthfoundation.bsky.social,did:plc:6ds3xbkljkoxie3pmigou7l3,The Health Foundation,2024-08-14T11:54:09.487Z,369,6930,2025-05-05
The Institute for Fiscal Studies,theifs.bsky.social,did:plc:migxim34fyw7yvdbzw5maym5,The Institute for Fiscal Studies,2023-12-05T10:40:48.910Z,719,10773,2025-05-05
The King's Fund,thekingsfund.bsky.social,did:plc:bn7y6o7kn5oqb67yunt5agdf,The King's Fund,2023-11-14T09:06:05.369Z,283,10246,2025-05-05
The Sutton Trust,suttontrust.bsky.social,did:plc:ye6y3gm7x5oskynwkpkubrnb,The Sutton Trust,2024-11-12T11:47:21.610Z,222,4379,2025-05-05
Women's Budget Group,womensbudgetgrp.bsky.social,did:plc:i7qk7m4wloyitpy6fsbiazvx,Women's Budget Group,2024-08-20T16:09:47.386Z,313,2601,2025-05-05
Ada Lovelace Institute,adalovelaceinst.bsky.social,did:plc:5de7vfuikgx4jvrf6uypj7nv,Ada Lovelace Institute,2024-11-06T12:47:31.285Z,92,4655,2025-05-12
Adam Smith Institute,adamsmith.org,did:plc:4qvydr5ow2ggrk23tn27vva5,Adam Smith Institute,2024-08-05T19:45:50.676Z,112,263,2025-05-12
Bright Blue,brightblueuk.bsky.social,did:plc:txyxwvygr4l3iruhu5k5bbsl,Bright Blue,2024-12-12T12:22:47.343Z,32,60,2025-05-12
British Future,britishfuture.bsky.social,did:plc:4r6ymmtedivjzw5fuev5i5fn,British Future,2024-09-20T13:05:06.007Z,301,16695,2025-05-12
Carnegie UK,carnegieuk.bsky.social,did:plc:nyzy2hdbun4t6fy6bpgf76ek,Carnegie UK,2024-08-21T12:33:39.386Z,101,1344,2025-05-12
Centre for Ageing Better,ageingbetter.bsky.social,did:plc:euzuj362ouwdyaoiwdkewdk5,Centre for Ageing Better,2023-11-28T16:21:54.344Z,622,2535,2025-05-12
Centre for Cities,centreforcities.bsky.social,did:plc:opnnmgvzba7l7symuar4hnk7,Centre for Cities,2024-08-19T11:32:08.985Z,262,4815,2025-05-12
Centre for European Reform,centreeuropeanref.bsky.social,did:plc:wlvfnoanqixg56gznysnbpip,Centre for European Reform,2023-10-09T06:30:42.120Z,1068,15611,2025-05-12
Centre for London,centreforlondon.bsky.social,did:plc:kjbkeuj6vt6xb5pgs62rdsbc,Centre for London,2024-10-29T16:58:52.906Z,123,1274,2025-05-12
Centre for Policy Studies,cps.org.uk,did:plc:qop4hjippursafqjfzdmcc7t,Centre for Policy Studies,2024-09-23T14:10:00.806Z,8,133,2025-05-12
Centre for Progressive Policy (CPP),centrepropolicy.bsky.social,did:plc:b6v2bavz4vsfc6ar3l7fu4ys,Centre for Progressive Policy (CPP),2024-11-19T15:12:36.207Z,42,673,2025-05-12
Chatham House,chathamhouse.org,did:plc:mxrblrevl3divnsgg47t7r7n,Chatham House,2023-10-12T14:14:59.094Z,1364,12704,2025-05-12
Common Wealth,cmmonwealth.bsky.social,did:plc:egvrtbix76defbtjk743wb7s,Common Wealth,2024-11-13T12:20:41.384Z,636,3758,2025-05-12
Demos,demos-uk.bsky.social,did:plc:emadppgpq22tifenmkquf65e,Demos,2025-01-21T09:52:15.243Z,195,405,2025-05-12
E3G - Third Generation Environmentalism,e3g.bsky.social,did:plc:mdng7i5o3v5fqovyjsfdbmr5,E3G - Third Generation Environmentalism,2023-07-03T13:38:44.940Z,632,4300,2025-05-12
Education Policy Institute,edupolicyinst.bsky.social,did:plc:t2ylcyj4rfbzxutepimowxkl,Education Policy Institute,2024-08-19T10:52:17.085Z,247,3772,2025-05-12
Fabian Society,thefabians.bsky.social,did:plc:gr7tu2j7cf62v7uq6eowkpuh,Fabian Society,2024-08-07T15:48:32.275Z,258,7336,2025-05-12
FFT Education Datalab,fftedudatalab.bsky.social,did:plc:taefh5uhkk7med2xibvmrc7y,FFT Education Datalab,2024-08-07T11:15:24.175Z,106,2278,2025-05-12
Foreign Policy Centre,fpcthinktank.bsky.social,did:plc:qvfefidurnoo2pcrwsuhommd,Foreign Policy Centre,2024-11-15T13:29:28.928Z,174,910,2025-05-12
Green Alliance,green-alliance.org.uk,did:plc:7z7kulr3646g2374wmtqinnp,Green Alliance,2024-09-25T12:53:45.012Z,653,4597,2025-05-12
Henry Jackson Society,hjs-org.bsky.social,did:plc:6a2u3yo3oleqbynylga6psek,Henry Jackson Society,2025-01-08T15:17:37.543Z,123,68,2025-05-12
Higher Education Policy Institute,hepi-news.bsky.social,did:plc:d5doekkeeoj4kmfteul4dgbp,Higher Education Policy Institute,2024-09-09T21:37:47.027Z,86,3621,2025-05-12
Institute for Government,instituteforgovernment.org.uk,did:plc:d656x5rt365ylfpbzpwgpl4i,Institute for Government,2023-10-18T06:10:36.584Z,1196,19672,2025-05-12
Institute for Public Policy Research,ippr.bsky.social,did:plc:meoeiisz2ja66j35jx2rxjyc,Institute for Public Policy Research,2024-08-15T16:36:30.686Z,280,12316,2025-05-12
Institute for Strategic Dialogue,isdglobal.org,did:plc:u2frrf5ztlo2axpobrh5spnu,Institute for Strategic Dialogue,2023-05-16T13:21:40.241Z,625,13728,2025-05-12
IPPR North,ipprnorth.bsky.social,did:plc:xhq7vs44ls72tclgkygr2csk,IPPR North,2024-10-03T11:10:16.407Z,152,3069,2025-05-12
IPPR Scotland,ipprscotland.bsky.social,did:plc:3wcun5uuujan7emqitbkvcyv,IPPR Scotland,2024-09-04T15:23:40.532Z,64,2755,2025-05-12
Joseph Rowntree Foundation,jrf-uk.bsky.social,did:plc:6u46ytxyyjtosco3zqypvnfu,Joseph Rowntree Foundation,2024-08-08T14:58:11.573Z,355,18751,2025-05-12
Labour Together,labourtogether.bsky.social,did:plc:gtlggetwlcfcavi6kojraq5i,Labour Together,2024-12-11T15:38:00.542Z,12,755,2025-05-12
Learning and Work Institute,learnworkuk.bsky.social,did:plc:o3kqzxe5yw3mkgtu7fhy4p4s,Learning and Work Institute,2024-09-11T09:47:14.218Z,386,1007,2025-05-12
Localis,localis.bsky.social,did:plc:ykmh4ajqpz5e6wrhwwylhmgz,Localis,2024-11-13T14:18:54.993Z,46,103,2025-05-12
National Institute of Economic and Social Research,niesrorg.bsky.social,did:plc:6s7n3h2jcntzuvlw2movrget,National Institute of Economic and Social Research,2023-10-30T19:00:50.992Z,396,2445,2025-05-12
Nesta,nestauk.bsky.social,did:plc:z7mixdduuq2vn4jikct73u4n,Nesta,2023-11-09T16:48:23.303Z,178,6334,2025-05-12
New Economics Foundation,neweconomics.bsky.social,did:plc:qkwlfbeyfe3qju2m3zedp3ty,New Economics Foundation,2024-08-15T09:39:48.386Z,548,9561,2025-05-12
New Local,wearenewlocal.bsky.social,did:plc:lmxm6nvg2mbgijrmylzi5edl,New Local,2024-08-09T14:22:12.377Z,264,3393,2025-05-12
Nuffield Trust,nuffieldtrust.bsky.social,did:plc:3i6he5t5fzftouviunkxqkza,Nuffield Trust,2023-11-13T13:00:57.530Z,371,10758,2025-05-12
Power to Change,powertochange.org.uk,did:plc:hbtfzqj26wya2vktvi5477wx,Power to Change,2024-09-04T08:02:03.029Z,208,2812,2025-05-12
Reform Think Tank,reformthinktank.bsky.social,did:plc:zveku525by3civ6dxkkxablx,Reform Think Tank,2024-08-21T15:39:48.086Z,501,3018,2025-05-12
Resolution Foundation,resfoundation.bsky.social,did:plc:v2gvr3pl2uwqxues3xqs7ycj,Resolution Foundation ,2024-08-14T16:03:45.085Z,2674,21602,2025-05-12
RUSI,rusi.bsky.social,did:plc:7qvp3lvh66jiwak7h6g7k5l7,RUSI,2023-10-30T12:54:21.472Z,406,11380,2025-05-12
Social Market Foundation,smfthinktank.bsky.social,did:plc:k6igyhphuzkfg2pccj427ats,Social Market Foundation,2024-08-21T09:02:43.686Z,257,2232,2025-05-12
The Centre for Local Economic Strategies (CLES),clesthinkdo.bsky.social,did:plc:c25nthsswbqywnvtlzofwe6a,The Centre for Local Economic Strategies (CLES),2024-09-04T13:16:43.650Z,75,1291,2025-05-12
The Centre for Social Justice,csjthinktank.bsky.social,did:plc:iamfqmryks4x5dhmckglyzgq,The Centre for Social Justice,2024-11-26T12:46:29.744Z,85,240,2025-05-12
The Future Governance Forum (FGF),futuregovforum.bsky.social,did:plc:qaiiwbdr22cirgxfnbzmymux,The Future Governance Forum (FGF),2024-08-15T09:57:49.687Z,254,1422,2025-05-12
The Health Foundation,healthfoundation.bsky.social,did:plc:6ds3xbkljkoxie3pmigou7l3,The Health Foundation,2024-08-14T11:54:09.487Z,395,7007,2025-05-12
The Institute for Fiscal Studies,theifs.bsky.social,did:plc:migxim34fyw7yvdbzw5maym5,The Institute for Fiscal Studies,2023-12-05T10:40:48.910Z,725,10807,2025-05-12
The King's Fund,thekingsfund.bsky.social,did:plc:bn7y6o7kn5oqb67yunt5agdf,The King's Fund,2023-11-14T09:06:05.369Z,299,10283,2025-05-12
The Sutton Trust,suttontrust.bsky.social,did:plc:ye6y3gm7x5oskynwkpkubrnb,The Sutton Trust,2024-11-12T11:47:21.610Z,228,4401,2025-05-12
